material = 2.085136
material = 2.085136
material = 2.085136
material = 2.085136
material = 2.085136
material = 2.085136
material = 12.6025
material = 12.6025
material = 12.6025
ADDING FLUX MONITORS
RUNNING SIMULATION
-----------
Initializing structure...
time for choose_chunkdivision = 0.00859904 s
Working in 3D dimensions.
Computational cell is 1000 x 4 x 20.45 with resolution 20
     prism, center = (0,-1.055,-5.225)
          height 1.89, axis (0,1,0), sidewall angle: 0 radians, 4 vertices:
          (500,-2,-10.225)
          (500,-2,-0.225)
          (-500,-2,-0.225)
          (-500,-2,-10.225)
          dielectric constant epsilon diagonal = (2.08514,2.08514,2.08514)
     prism, center = (0,1.055,0)
          height 1.89, axis (0,1,0), sidewall angle: 0 radians, 4 vertices:
          (500,0.11,0.225)
          (-500,0.11,0.225)
          (-500,0.11,-0.225)
          (500,0.11,-0.225)
          dielectric constant epsilon diagonal = (2.08514,2.08514,2.08514)
     prism, center = (0,0.97,-5.225)
          height 2.06, axis (0,1,0), sidewall angle: 0 radians, 4 vertices:
          (500,-0.06,-10.225)
          (500,-0.06,-0.225)
          (-500,-0.06,-0.225)
          (-500,-0.06,-10.225)
          dielectric constant epsilon diagonal = (2.08514,2.08514,2.08514)
     prism, center = (0,-1.055,5.225)
          height 1.89, axis (0,1,0), sidewall angle: 0 radians, 4 vertices:
          (-500,-2,10.225)
          (-500,-2,0.225)
          (500,-2,0.225)
          (500,-2,10.225)
          dielectric constant epsilon diagonal = (2.08514,2.08514,2.08514)
     prism, center = (0,-1.055,0)
          height 1.89, axis (0,1,0), sidewall angle: 0 radians, 4 vertices:
          (500,-2,0.225)
          (-500,-2,0.225)
          (-500,-2,-0.225)
          (500,-2,-0.225)
          dielectric constant epsilon diagonal = (2.08514,2.08514,2.08514)
     prism, center = (0,0.97,5.225)
          height 2.06, axis (0,1,0), sidewall angle: 0 radians, 4 vertices:
          (-500,-0.06,10.225)
          (-500,-0.06,0.225)
          (500,-0.06,0.225)
          (500,-0.06,10.225)
          dielectric constant epsilon diagonal = (2.08514,2.08514,2.08514)
     prism, center = (0,-0.085,-5.225)
          height 0.05, axis (0,1,0), sidewall angle: 0 radians, 4 vertices:
          (500,-0.11,-10.225)
          (500,-0.11,-0.225)
          (-500,-0.11,-0.225)
          (-500,-0.11,-10.225)
          dielectric constant epsilon diagonal = (12.6025,12.6025,12.6025)
     prism, center = (0,-2.08167e-16,0)
          height 0.22, axis (0,1,0), sidewall angle: 0 radians, 4 vertices:
          (500,-0.11,0.225)
          (-500,-0.11,0.225)
          (-500,-0.11,-0.225)
          (500,-0.11,-0.225)
          dielectric constant epsilon diagonal = (12.6025,12.6025,12.6025)
     prism, center = (0,-0.085,5.225)
          height 0.05, axis (0,1,0), sidewall angle: 0 radians, 4 vertices:
          (-500,-0.11,10.225)
          (-500,-0.11,0.225)
          (500,-0.11,0.225)
          (500,-0.11,10.225)
          dielectric constant epsilon diagonal = (12.6025,12.6025,12.6025)
subpixel-averaging is 13.2083% done, 26.3255 s remaining
subpixel-averaging is 26.8685% done, 10.9097 s remaining
subpixel-averaging is 40.4244% done, 5.90771 s remaining
subpixel-averaging is 54.0498% done, 3.40575 s remaining
subpixel-averaging is 67.7099% done, 1.90972 s remaining
subpixel-averaging is 81.2658% done, 0.924261 s remaining
subpixel-averaging is 94.8218% done, 0.218973 s remaining
subpixel-averaging is 14.1815% done, 24.2206 s remaining
subpixel-averaging is 28.6064% done, 9.98921 s remaining
subpixel-averaging is 43.2746% done, 5.24569 s remaining
subpixel-averaging is 58.4641% done, 2.84287 s remaining
subpixel-averaging is 73.6884% done, 1.43073 s remaining
subpixel-averaging is 88.5304% done, 0.519216 s remaining
subpixel-averaging is 0.421404% done, 945.703 s remaining
subpixel-averaging is 0.847108% done, 468.259 s remaining
subpixel-averaging is 1.27389% done, 310.541 s remaining
subpixel-averaging is 1.70067% done, 231.378 s remaining
subpixel-averaging is 2.12422% done, 184.398 s remaining
subpixel-averaging is 2.55208% done, 152.883 s remaining
subpixel-averaging is 2.97671% done, 130.581 s remaining
subpixel-averaging is 3.40349% done, 113.783 s remaining
subpixel-averaging is 3.83457% done, 100.347 s remaining
subpixel-averaging is 4.26995% done, 89.8469 s remaining
subpixel-averaging is 4.70533% done, 81.0866 s remaining
subpixel-averaging is 5.14393% done, 73.8898 s remaining
subpixel-averaging is 5.58146% done, 67.8531 s remaining
subpixel-averaging is 6.01147% done, 62.5825 s remaining
subpixel-averaging is 6.44685% done, 58.1599 s remaining
subpixel-averaging is 6.88008% done, 54.2332 s remaining
subpixel-averaging is 7.31546% done, 50.7437 s remaining
subpixel-averaging is 7.75083% done, 47.6762 s remaining
subpixel-averaging is 8.18191% done, 44.9216 s remaining
subpixel-averaging is 8.61944% done, 42.4661 s remaining
subpixel-averaging is 9.05267% done, 40.2036 s remaining
subpixel-averaging is 9.48913% done, 38.2034 s remaining
subpixel-averaging is 9.92666% done, 36.3112 s remaining
subpixel-averaging is 10.3642% done, 34.624 s remaining
subpixel-averaging is 10.7996% done, 33.063 s remaining
subpixel-averaging is 11.2253% done, 31.6932 s remaining
subpixel-averaging is 11.6617% done, 30.35 s remaining
subpixel-averaging is 12.096% done, 29.0766 s remaining
subpixel-averaging is 12.5282% done, 27.9365 s remaining
subpixel-averaging is 12.9614% done, 26.8738 s remaining
subpixel-averaging is 13.3957% done, 25.8786 s remaining
subpixel-averaging is 13.8311% done, 24.9224 s remaining
subpixel-averaging is 14.2633% done, 24.0856 s remaining
subpixel-averaging is 14.6965% done, 23.2463 s remaining
subpixel-averaging is 15.1286% done, 22.4458 s remaining
subpixel-averaging is 15.5629% done, 21.7448 s remaining
subpixel-averaging is 16.0026% done, 20.9966 s remaining
subpixel-averaging is 16.4509% done, 20.3526 s remaining
subpixel-averaging is 16.8992% done, 19.709 s remaining
subpixel-averaging is 17.3475% done, 19.0726 s remaining
subpixel-averaging is 17.7957% done, 18.4993 s remaining
subpixel-averaging is 18.2451% done, 17.9391 s remaining
